sep=,
Start Date, End Date, Command, Steps, Times, Error List
2018-07-24 13:53:40.044","2018-07-24 13:53:40.053","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-24 13:53:40.044
2 - 2018-07-24 13:53:40.048
3 - 2018-07-24 13:53:40.049
4 - 2018-07-24 13:53:40.051
",""
2018-07-24 14:01:27.508","2018-07-24 14:01:27.509","List Repositories","","",""
2018-07-24 14:01:17.818","2018-07-24 14:01:31.073","Rest searchByTerm
Term: cup
DisableCombine: true
isDisableRelation: false
Repositories :","1 - Call to repository: Cultura Casas Religiosas
2 - Call to repository: Europeana
3 - Call to repository: The Fitzwilliam Museum
4 - Call to repository: DigitalNZ
5 - Relation: Locations-Name
6 - Relation: DcTitle
","1 - 2018-07-24 14:01:17.883
2 - 2018-07-24 14:01:17.884
3 - 2018-07-24 14:01:17.884
4 - 2018-07-24 14:01:17.884
5 - 2018-07-24 14:01:31.061
6 - 2018-07-24 14:01:31.061
",""
2018-07-24 14:02:14.819","2018-07-24 14:03:28.050","Rest searchByBox
LatitudeFrom: 44
LatitudeTo: 48
LongitudeFrom: 6
LongitudeTo: 8
DisableCombine: false
isDisableRelation: false
Repositories :","1 - Call to repository: Europeana
2 - Combine: DcRights
3 - Relation: DcTitle
4 - Relation: Locations-Name
","1 - 2018-07-24 14:02:14.860
2 - 2018-07-24 14:03:27.040
3 - 2018-07-24 14:03:27.044
4 - 2018-07-24 14:03:27.051
",""
2018-07-25 00:13:40.915","2018-07-25 00:13:41.424","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-25 00:13:40.920
2 - 2018-07-25 00:13:41.064
3 - 2018-07-25 00:13:41.174
4 - 2018-07-25 00:13:41.297
",""
2018-07-25 00:13:51.436","2018-07-25 00:14:12.202","Rest searchByTerm
Term: London
DisableCombine: false
isDisableRelation: false
Repositories :","1 - Call to repository: Cultura Casas Religiosas
2 - Call to repository: Europeana
3 - Call to repository: The Fitzwilliam Museum
4 - Call to repository: DigitalNZ
5 - Successful call to The Fitzwilliam Museum
6 - Successful call to Cultura Casas Religiosas
7 - Successful call to DigitalNZ
8 - Successful call to Europeana
9 - Combine: DcRights
10 - Relation: Locations-Name
11 - Relation: DcTitle
","1 - 2018-07-25 00:13:51.552
2 - 2018-07-25 00:13:51.553
3 - 2018-07-25 00:13:51.553
4 - 2018-07-25 00:13:51.554
5 - 2018-07-25 00:13:52.630
6 - 2018-07-25 00:13:53.353
7 - 2018-07-25 00:13:56.613
8 - 2018-07-25 00:14:12.028
9 - 2018-07-25 00:14:12.147
10 - 2018-07-25 00:14:12.169
11 - 2018-07-25 00:14:12.170
",""
2018-07-26 15:25:39.929","2018-07-26 15:25:40.505","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-26 15:25:39.937
2 - 2018-07-26 15:25:40.169
3 - 2018-07-26 15:25:40.329
4 - 2018-07-26 15:25:40.336
",""
2018-07-26 16:36:34.538","2018-07-26 16:36:34.552","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-26 16:36:34.539
2 - 2018-07-26 16:36:34.543
3 - 2018-07-26 16:36:34.546
4 - 2018-07-26 16:36:34.550
",""
2018-07-26 16:36:52.933","2018-07-26 16:36:52.933","List Repositories","","",""
2018-07-26 17:12:12.578","2018-07-26 17:12:12.589","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-26 17:12:12.578
2 - 2018-07-26 17:12:12.584
3 - 2018-07-26 17:12:12.585
4 - 2018-07-26 17:12:12.588
",""
2018-07-26 17:15:13.322","2018-07-26 17:15:13.331","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-26 17:15:13.322
2 - 2018-07-26 17:15:13.326
3 - 2018-07-26 17:15:13.327
4 - 2018-07-26 17:15:13.329
",""
2018-07-26 17:26:14.132","2018-07-26 17:26:14.141","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-26 17:26:14.132
2 - 2018-07-26 17:26:14.136
3 - 2018-07-26 17:26:14.138
4 - 2018-07-26 17:26:14.140
",""
2018-07-26 17:28:38.762","2018-07-26 17:28:38.771","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-26 17:28:38.762
2 - 2018-07-26 17:28:38.766
3 - 2018-07-26 17:28:38.767
4 - 2018-07-26 17:28:38.769
",""
2018-07-26 17:29:35.086","2018-07-26 17:29:51.386","Rest searchByTerm
Term: London
DisableCombine: false
isDisableRelation: false
Repositories :","1 - Call to repository: Europeana
2 - Call to repository: The Fitzwilliam Museum
3 - Call to repository: DigitalNZ
4 - Call to repository: Cultura Casas Religiosas
5 - Successful call to The Fitzwilliam Museum
6 - Successful call to Cultura Casas Religiosas
7 - Successful call to DigitalNZ
8 - Successful call to Europeana
9 - Combine: DcRights
10 - Relation by Cordinates
11 - Relation: DcTitle
12 - Relation: Locations-Name
","1 - 2018-07-26 17:29:35.147
2 - 2018-07-26 17:29:35.147
3 - 2018-07-26 17:29:35.147
4 - 2018-07-26 17:29:35.147
5 - 2018-07-26 17:29:35.955
6 - 2018-07-26 17:29:36.431
7 - 2018-07-26 17:29:37.154
8 - 2018-07-26 17:29:51.329
9 - 2018-07-26 17:29:51.380
10 - 2018-07-26 17:29:51.383
11 - 2018-07-26 17:29:51.384
12 - 2018-07-26 17:29:51.384
","9
java.lang.ClassCastException: io.spring.guides.gs_producing_web_service.Result cannot be cast to plataforma.modelointerno.Result
	at dataController.AsyncDataController$AsyncDataCalls.findRelationsFieldCombine(AsyncDataController.java:378)
	at dataController.AsyncDataController$AsyncDataCalls$$FastClassBySpringCGLIB$$2e7b09d9.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at dataController.AsyncDataController$AsyncDataCalls$$EnhancerBySpringCGLIB$$1ea7b564.findRelationsFieldCombine(<generated>)
	at dataController.DataController.workData(DataController.java:98)
	at dataController.DataController.Search(DataController.java:52)
	at api.rest.InterfaceRest.search(InterfaceRest.java:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:64)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:132)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:292)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:138)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:336)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:830)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

10
java.lang.ClassCastException: io.spring.guides.gs_producing_web_service.Result cannot be cast to plataforma.modelointerno.Result
	at dataController.AsyncDataController$AsyncDataCalls.findRelationsCoordinates(AsyncDataController.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:197)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:750)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:115)
	at org.springframework.aop.interceptor.AsyncExecutionAspectSupport.lambda$doSubmit$0(AsyncExecutionAspectSupport.java:270)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

12
java.lang.ClassCastException: io.spring.guides.gs_producing_web_service.Result cannot be cast to plataforma.modelointerno.Result
	at dataController.AsyncDataController$AsyncDataCalls.findRelationsField(AsyncDataController.java:262)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:197)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:750)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:115)
	at org.springframework.aop.interceptor.AsyncExecutionAspectSupport.lambda$doSubmit$0(AsyncExecutionAspectSupport.java:270)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

11
java.lang.ClassCastException: io.spring.guides.gs_producing_web_service.Result cannot be cast to plataforma.modelointerno.Result
	at dataController.AsyncDataController$AsyncDataCalls.findRelationsField(AsyncDataController.java:262)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:197)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:750)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:115)
	at org.springframework.aop.interceptor.AsyncExecutionAspectSupport.lambda$doSubmit$0(AsyncExecutionAspectSupport.java:270)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

"
2018-07-26 21:48:59.251","2018-07-26 21:48:59.412","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-26 21:48:59.251
2 - 2018-07-26 21:48:59.395
3 - 2018-07-26 21:48:59.401
4 - 2018-07-26 21:48:59.407
",""
2018-07-26 21:49:49.190","2018-07-26 21:49:49.190","List Repositories","","",""
2018-07-26 21:49:50.830","2018-07-26 21:52:58.979","Rest searchByTerm
Term: London
DisableCombine: false
isDisableRelation: false
Repositories :","1 - Call to repository: DigitalNZ
2 - Call to repository: The Fitzwilliam Museum
3 - Call to repository: Europeana
4 - Call to repository: Cultura Casas Religiosas
5 - Successful call to The Fitzwilliam Museum
6 - Successful call to Cultura Casas Religiosas
7 - Successful call to DigitalNZ
