sep=,
8 - Successful call to Europeana
9 - Combine: DcRights
10 - Relation by Cordinates
11 - Relation: DcTitle
12 - Relation: Locations-Name
","1 - 2018-07-26 21:49:50.902
2 - 2018-07-26 21:49:50.903
3 - 2018-07-26 21:49:50.903
4 - 2018-07-26 21:49:50.903
5 - 2018-07-26 21:49:57.552
6 - 2018-07-26 21:50:02.502
7 - 2018-07-26 21:50:03.444
8 - 2018-07-26 21:52:58.915
9 - 2018-07-26 21:52:58.955
10 - 2018-07-26 21:52:58.976
11 - 2018-07-26 21:52:58.976
12 - 2018-07-26 21:52:58.976
",""
2018-07-26 22:36:27.309","2018-07-26 22:36:27.318","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-26 22:36:27.310
2 - 2018-07-26 22:36:27.313
3 - 2018-07-26 22:36:27.314
4 - 2018-07-26 22:36:27.316
",""
2018-07-26 22:53:50.995","2018-07-26 22:53:51.003","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-26 22:53:50.996
2 - 2018-07-26 22:53:51.000
3 - 2018-07-26 22:53:51.001
4 - 2018-07-26 22:53:51.002
",""
2018-07-26 22:53:54.346","2018-07-26 22:54:12.818","Rest searchByTerm
Term: London
DisableCombine: false
isDisableRelation: false
Repositories :","1 - Call to repository: DigitalNZ
2 - Call to repository: Europeana
3 - Call to repository: The Fitzwilliam Museum
4 - Call to repository: Cultura Casas Religiosas
5 - Successful call to The Fitzwilliam Museum
6 - Successful call to Cultura Casas Religiosas
7 - Successful call to DigitalNZ
8 - Successful call to Europeana
9 - Combine: DcRights
10 - Relation by Cordinates
11 - Relation: Locations-Name
12 - Relation: DcTitle
","1 - 2018-07-26 22:53:54.399
2 - 2018-07-26 22:53:54.399
3 - 2018-07-26 22:53:54.399
4 - 2018-07-26 22:53:54.399
5 - 2018-07-26 22:53:55.204
6 - 2018-07-26 22:53:55.734
7 - 2018-07-26 22:54:01.836
8 - 2018-07-26 22:54:12.758
9 - 2018-07-26 22:54:12.794
10 - 2018-07-26 22:54:12.815
11 - 2018-07-26 22:54:12.815
12 - 2018-07-26 22:54:12.815
",""
2018-07-26 22:58:30.179","2018-07-26 22:58:32.552","Rest searchByTerm
Term: London
DisableCombine: false
isDisableRelation: false
Repositories :2 ","1 - Call to repository: The Fitzwilliam Museum
2 - Successful call to The Fitzwilliam Museum
3 - Combine: DcRights
4 - Relation by Cordinates
5 - Relation: DcTitle
6 - Relation: Locations-Name
","1 - 2018-07-26 22:58:30.219
2 - 2018-07-26 22:58:32.525
3 - 2018-07-26 22:58:32.547
4 - 2018-07-26 22:58:32.551
5 - 2018-07-26 22:58:32.551
6 - 2018-07-26 22:58:32.551
",""
2018-07-26 22:58:53.278","2018-07-26 22:58:57.582","Rest searchByTerm
Term: London
DisableCombine: false
isDisableRelation: false
Repositories :3 ","1 - Call to repository: DigitalNZ
2 - Successful call to DigitalNZ
3 - Combine: DcRights
4 - Relation by Cordinates
5 - Relation: Locations-Name
6 - Relation: DcTitle
","1 - 2018-07-26 22:58:53.299
2 - 2018-07-26 22:58:57.561
3 - 2018-07-26 22:58:57.577
4 - 2018-07-26 22:58:57.581
5 - 2018-07-26 22:58:57.581
6 - 2018-07-26 22:58:57.581
",""
2018-07-26 22:58:03.785","2018-07-26 23:00:01.339","Rest searchByTerm
Term: London
DisableCombine: false
isDisableRelation: false
Repositories :1 ","1 - Call to repository: Europeana
2 - Successful call to Europeana
3 - Combine: DcRights
4 - Relation by Cordinates
5 - Relation: DcTitle
6 - Relation: Locations-Name
","1 - 2018-07-26 22:58:03.821
2 - 2018-07-26 23:00:01.322
3 - 2018-07-26 23:00:01.337
4 - 2018-07-26 23:00:01.337
5 - 2018-07-26 23:00:01.338
6 - 2018-07-26 23:00:01.338
",""
2018-07-26 23:03:06.664","2018-07-26 23:03:06.672","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-26 23:03:06.664
2 - 2018-07-26 23:03:06.668
3 - 2018-07-26 23:03:06.669
4 - 2018-07-26 23:03:06.671
",""
2018-07-26 23:04:03.247","2018-07-26 23:04:51.262","Rest searchByTerm
Term: London
DisableCombine: false
isDisableRelation: false
Repositories :","1 - Call to repository: Cultura Casas Religiosas
2 - Call to repository: The Fitzwilliam Museum
3 - Call to repository: DigitalNZ
4 - Call to repository: Europeana
5 - Successful call to The Fitzwilliam Museum
6 - Successful call to Cultura Casas Religiosas
7 - Error call to DigitalNZ
8 - Successful call to Europeana
9 - Combine: DcRights
10 - Relation: DcTitle
11 - Relation: Locations-Name
12 - Relation by Cordinates
","1 - 2018-07-26 23:04:03.300
2 - 2018-07-26 23:04:03.301
3 - 2018-07-26 23:04:03.301
4 - 2018-07-26 23:04:03.301
5 - 2018-07-26 23:04:04.974
6 - 2018-07-26 23:04:06.969
7 - 2018-07-26 23:04:08.521
8 - 2018-07-26 23:04:51.141
9 - 2018-07-26 23:04:51.224
10 - 2018-07-26 23:04:51.251
11 - 2018-07-26 23:04:51.253
12 - 2018-07-26 23:04:51.260
","7
org.springframework.web.client.ResourceAccessException: I/O error on GET request for ""http://api.digitalnz.org/v3/records.json"": Este Ã© geralmente um erro temporÃ¡rio durante a resoluÃ§Ã£o de nomes de anfitriÃ£o e significa que o servidor local nÃ£o recebeu uma resposta de um servidor autoritÃ¡rio (api.digitalnz.org); nested exception is java.net.UnknownHostException: Este Ã© geralmente um erro temporÃ¡rio durante a resoluÃ§Ã£o de nomes de anfitriÃ£o e significa que o servidor local nÃ£o recebeu uma resposta de um servidor autoritÃ¡rio (api.digitalnz.org)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:741)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:684)
	at org.springframework.web.client.RestTemplate.getForObject(RestTemplate.java:332)
	at repository.Repositorio.SearchByTerm(Repositorio.java:46)
	at repositoryController.RepositoryContainer.SearchByTerm(RepositoryContainer.java:89)
	at repositoryController.AsyncRepositorieConfig$AsyncRepositoriesCalls.searchRepositorieTerm(AsyncRepositorieConfig.java:108)
	at repositoryController.AsyncRepositorieConfig$AsyncRepositoriesCalls$$FastClassBySpringCGLIB$$59023a5c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:747)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:115)
	at org.springframework.aop.interceptor.AsyncExecutionAspectSupport.lambda$doSubmit$0(AsyncExecutionAspectSupport.java:270)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.net.UnknownHostException: Este Ã© geralmente um erro temporÃ¡rio durante a resoluÃ§Ã£o de nomes de anfitriÃ£o e significa que o servidor local nÃ£o recebeu uma resposta de um servidor autoritÃ¡rio (api.digitalnz.org)
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928)
	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323)
	at java.net.InetAddress.getAllByName0(InetAddress.java:1276)
	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:381)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:111)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:727)
	... 15 more

"
"2018-07-27 13:05:34.493","2018-07-27 13:05:34.828","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-27 13:05:34.498
2 - 2018-07-27 13:05:34.623
3 - 2018-07-27 13:05:34.625
4 - 2018-07-27 13:05:34.733
",""
"2018-07-27 13:06:52.560","2018-07-27 13:07:15.319","Rest searchByTerm
Term: London
DisableCombine: false
isDisableRelation: false
Repositories :","1 - Call to repository: The Fitzwilliam Museum
2 - Call to repository: Cultura Casas Religiosas
3 - Call to repository: Europeana
4 - Call to repository: DigitalNZ
5 - Successful call to The Fitzwilliam Museum
6 - Successful call to Cultura Casas Religiosas
7 - Successful call to DigitalNZ
8 - Successful call to Europeana
9 - Combine: DcRights
10 - Relation by Cordinates
11 - Relation: DcTitle
12 - Relation: Locations-Name
","1 - 2018-07-27 13:06:52.739
2 - 2018-07-27 13:06:52.740
3 - 2018-07-27 13:06:52.740
4 - 2018-07-27 13:06:52.740
5 - 2018-07-27 13:06:53.639
6 - 2018-07-27 13:06:53.943
7 - 2018-07-27 13:06:58.152
8 - 2018-07-27 13:07:15.104
9 - 2018-07-27 13:07:15.224
10 - 2018-07-27 13:07:15.241
11 - 2018-07-27 13:07:15.241
12 - 2018-07-27 13:07:15.241
",""
"2018-07-27 14:13:55.575","2018-07-27 14:13:55.584","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-27 14:13:55.576
2 - 2018-07-27 14:13:55.580
3 - 2018-07-27 14:13:55.581
4 - 2018-07-27 14:13:55.583
",""
"2018-07-27 14:14:26.330","2018-07-27 14:14:29.470","Rest searchByTerm
Term: London
DisableCombine: false
isDisableRelation: false
Repositories :2 ","1 - Call to repository: The Fitzwilliam Museum
2 - Successful call to The Fitzwilliam Museum
3 - Combine: DcRights
4 - Relation by Cordinates
5 - Relation: DcTitle
6 - Relation: Locations-Name
","1 - 2018-07-27 14:14:26.377
2 - 2018-07-27 14:14:29.418
3 - 2018-07-27 14:14:29.454
4 - 2018-07-27 14:14:29.468
5 - 2018-07-27 14:14:29.468
6 - 2018-07-27 14:14:29.469
",""
"2018-07-27 22:35:39.080","2018-07-27 22:35:39.450","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-27 22:35:39.086
2 - 2018-07-27 22:35:39.102
3 - 2018-07-27 22:35:39.226
4 - 2018-07-27 22:35:39.345
",""
"2018-07-27 22:45:59.917","2018-07-27 22:45:59.926","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-27 22:45:59.917
2 - 2018-07-27 22:45:59.921
3 - 2018-07-27 22:45:59.923
4 - 2018-07-27 22:45:59.925
",""
"2018-07-27 22:46:03.943","2018-07-27 22:46:03.952","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-27 22:46:03.944
2 - 2018-07-27 22:46:03.947
3 - 2018-07-27 22:46:03.948
4 - 2018-07-27 22:46:03.950
",""
"2018-07-27 22:47:04.610","2018-07-27 22:47:26.461","Rest searchByTerm
Term: london
DisableCombine: false
isDisableRelation: false
Repositories :","1 - Call to repository: Cultura Casas Religiosas
2 - Call to repository: The Fitzwilliam Museum
3 - Call to repository: DigitalNZ
4 - Call to repository: Europeana
5 - Successful call to The Fitzwilliam Museum
6 - Successful call to Cultura Casas Religiosas
7 - Successful call to DigitalNZ
8 - Successful call to Europeana
9 - Combine: DcRights
10 - Relation by Cordinates
11 - Relation: DcTitle
12 - Relation: Locations-Name
","1 - 2018-07-27 22:47:04.985
2 - 2018-07-27 22:47:04.985
3 - 2018-07-27 22:47:04.985
4 - 2018-07-27 22:47:04.985
5 - 2018-07-27 22:47:06.017
6 - 2018-07-27 22:47:06.602
7 - 2018-07-27 22:47:09.831
8 - 2018-07-27 22:47:26.273
9 - 2018-07-27 22:47:26.357
10 - 2018-07-27 22:47:26.376
11 - 2018-07-27 22:47:26.376
12 - 2018-07-27 22:47:26.376
",""
"2018-07-27 22:49:01.768","2018-07-27 22:49:15.534","Rest searchByTerm
Term: Convento
DisableCombine: false
isDisableRelation: false
Repositories :","1 - Call to repository: Europeana
2 - Call to repository: The Fitzwilliam Museum
3 - Call to repository: Cultura Casas Religiosas
4 - Call to repository: DigitalNZ
5 - Successful call to The Fitzwilliam Museum
6 - Error call to Cultura Casas Religiosas
7 - Successful call to DigitalNZ
8 - Successful call to Europeana
9 - Combine: DcRights
10 - Relation by Cordinates
11 - Relation: DcTitle
12 - Relation: Locations-Name
","1 - 2018-07-27 22:49:01.796
2 - 2018-07-27 22:49:01.796
3 - 2018-07-27 22:49:01.796
4 - 2018-07-27 22:49:01.796
5 - 2018-07-27 22:49:01.988
6 - 2018-07-27 22:49:02.684
7 - 2018-07-27 22:49:03.537
8 - 2018-07-27 22:49:15.491
9 - 2018-07-27 22:49:15.513
10 - 2018-07-27 22:49:15.515
11 - 2018-07-27 22:49:15.515
12 - 2018-07-27 22:49:15.515
","6
java.io.FileNotFoundException: cm-casasreligiosas.properties (O sistema não conseguiu localizar o ficheiro especificado)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at repository.Repositorio.getRepositoryName(Repositorio.java:179)
	at repository.Repositorio.SearchByTerm(Repositorio.java:85)
	at repositoryController.RepositoryContainer.SearchByTerm(RepositoryContainer.java:89)
	at repositoryController.AsyncRepositorieConfig$AsyncRepositoriesCalls.searchRepositorieTerm(AsyncRepositorieConfig.java:108)
	at repositoryController.AsyncRepositorieConfig$AsyncRepositoriesCalls$$FastClassBySpringCGLIB$$59023a5c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:747)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:115)
	at org.springframework.aop.interceptor.AsyncExecutionAspectSupport.lambda$doSubmit$0(AsyncExecutionAspectSupport.java:270)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

"
"2018-07-27 22:53:20.825","2018-07-27 22:53:20.834","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-27 22:53:20.826
2 - 2018-07-27 22:53:20.829
3 - 2018-07-27 22:53:20.831
4 - 2018-07-27 22:53:20.832
",""
"2018-07-27 22:54:04.654","2018-07-27 22:54:27.084","Rest searchByTerm
Term: Convento
DisableCombine: false
isDisableRelation: false
Repositories :","1 - Call to repository: Europeana
2 - Call to repository: Cultura Casas Religiosas
3 - Call to repository: DigitalNZ
4 - Call to repository: The Fitzwilliam Museum
5 - Successful call to The Fitzwilliam Museum
6 - Successful call to Cultura Casas Religiosas
7 - Successful call to DigitalNZ
8 - Successful call to Europeana
9 - Combine: DcRights
10 - Relation by Cordinates
11 - Relation: Locations-Name
12 - Relation: DcTitle
","1 - 2018-07-27 22:54:04.702
2 - 2018-07-27 22:54:04.702
3 - 2018-07-27 22:54:04.702
4 - 2018-07-27 22:54:04.702
5 - 2018-07-27 22:54:05.519
6 - 2018-07-27 22:54:06.381
7 - 2018-07-27 22:54:06.837
8 - 2018-07-27 22:54:26.957
9 - 2018-07-27 22:54:27.003
10 - 2018-07-27 22:54:27.016
11 - 2018-07-27 22:54:27.016
12 - 2018-07-27 22:54:27.016
",""
"2018-07-28 00:20:19.865","2018-07-28 00:20:19.874","Load Repositories Jar","1 - Add jar cm-casasreligiosas.jar
2 - Add jar DigitalNZ.jar
3 - Add jar Europeana.jar
4 - Add jar Fitzwilliam.jar
","1 - 2018-07-28 00:20:19.866
2 - 2018-07-28 00:20:19.870
3 - 2018-07-28 00:20:19.871
4 - 2018-07-28 00:20:19.873
",""
"2018-07-28 00:20:27.124","2018-07-28 00:20:47.942","Rest searchByTerm
Term: Convento
DisableCombine: false
isDisableRelation: false
Repositories :","1 - Call to repository: null
2 - Call to repository: null
3 - Call to repository: The Fitzwilliam Museum
4 - Call to repository: Cultura Casas Religiosas
5 - Successful call to The Fitzwilliam Museum
6 - Successful call to Cultura Casas Religiosas
7 - Successful call to null
8 - Successful call to null
9 - Combine: DcRights
10 - Relation by Cordinates
11 - Relation: DcTitle
12 - Relation: Locations-Name
","1 - 2018-07-28 00:20:27.175
2 - 2018-07-28 00:20:27.175
3 - 2018-07-28 00:20:27.175
4 - 2018-07-28 00:20:27.175
5 - 2018-07-28 00:20:28.003
6 - 2018-07-28 00:20:28.727
7 - 2018-07-28 00:20:35.868
8 - 2018-07-28 00:20:47.840
9 - 2018-07-28 00:20:47.879
10 - 2018-07-28 00:20:47.890
11 - 2018-07-28 00:20:47.890
12 - 2018-07-28 00:20:47.890
",""
